var Network_UC_time_B_TH_network = {
"nodes": [
{"id": "SL001888"},
{"id": "SL000403"},
{"id": "SL008178"},
{"id": "SL007640"},
{"id": "SL000591"},
{"id": "SL005209"},
{"id": "SL000592"},
{"id": "SL001716"},
{"id": "SL000584"},
{"id": "SL002695"},
{"id": "SL006197"},
{"id": "SL000250"},
{"id": "SL003322"},
{"id": "SL000321"},
{"id": "SL000319"},
{"id": "SL004668"},
{"id": "SL000276"},
{"id": "SL004669"},
{"id": "SL000277"},
{"id": "SL003191"},
{"id": "SL003951"},
{"id": "SL001995"},
{"id": "SL004469"},
{"id": "SL002705"},
{"id": "SL000535"},
{"id": "SL004708"},
{"id": "SL006114"},
{"id": "SL003060"},
{"id": "SL003872"},
{"id": "SL002081"},
{"id": "SL004855"},
{"id": "SL005196"},
{"id": "SL008416"},
{"id": "SL010454"},
{"id": "SL010465"},
{"id": "SL010468"},
{"id": "SL004160"},
{"id": "SL004556"},
{"id": "SL005703"},
{"id": "SL007680"},
{"id": "SL004871"},
{"id": "SL003166"},
{"id": "SL002539"},
{"id": "SL000324"},
{"id": "SL004326"},
{"id": "SL005178"},
{"id": "SL008008"},
{"id": "SL010369"},
{"id": "SL004908"},
{"id": "SL004144"},
{"id": "SL000345"},
{"id": "SL003178"},
{"id": "SL004342"},
{"id": "SL005170"},
{"id": "SL014093"},
{"id": "SL006132"},
{"id": "SL004182"},
{"id": "SL003104"},
{"id": "SL003328"},
{"id": "SL000573"},
{"id": "SL000415"},
{"id": "SL000051"},
{"id": "SL000309"},
{"id": "SL004010"},
{"id": "SL001720"},
{"id": "SL010508"},
{"id": "SL000508"},
{"id": "SL007056"},
{"id": "SL004365"},
{"id": "SL010466"},
{"id": "SL008808"},
{"id": "SL010372"},
{"id": "SL004643"},
{"id": "SL009629"},
{"id": "SL004353"},
{"id": "SL003186"},
{"id": "SL001998"},
{"id": "SL000055"},
{"id": "SL004142"},
{"id": "SL004230"},
{"id": "SL001721"},
{"id": "SL003332"},
{"id": "SL004724"},
{"id": "SL013988"},
{"id": "SL000557"},
{"id": "SL005226"},
{"id": "SL006803"},
{"id": "SL004349"},
{"id": "SL007024"},
{"id": "SL005172"},
{"id": "SL004143"},
{"id": "SL004858"},
{"id": "SL000530"},
{"id": "SL003280"},
{"id": "SL003176"},
{"id": "SL004768"},
{"id": "SL004723"},
{"id": "SL004856"},
{"id": "SL005193"},
{"id": "SL000344"},
{"id": "SL003916"},
{"id": "SL007250"},
{"id": "SL007560"},
{"id": "SL008588"},
{"id": "SL004920"},
{"id": "SL007752"},
{"id": "SL010519"},
{"id": "SL001896"},
{"id": "SL011508"},
{"id": "SL003524"},
{"id": "SL012754"},
{"id": "SL001737"},
{"id": "SL000427"},
{"id": "SL010449"},
{"id": "SL010496"},
{"id": "SL000325"},
{"id": "SL000414"},
{"id": "SL000498"},
{"id": "SL000466"},
{"id": "SL005168"},
{"id": "SL000047"},
{"id": "SL000045"},
{"id": "SL004355"},
{"id": "SL000038"},
{"id": "SL000496"},
{"id": "SL000527"},
{"id": "SL002077"},
{"id": "SL000695"},
{"id": "SL004515"},
{"id": "SL007327"},
{"id": "SL004589"},
{"id": "SL001796"},
{"id": "SL004260"},
{"id": "SL004008"},
{"id": "SL004511"},
{"id": "SL004714"},
{"id": "SL004208"},
{"id": "SL004853"},
{"id": "SL000401"},
{"id": "SL004648"},
{"id": "SL008414"},
{"id": "SL008728"},
{"id": "SL005230"},
{"id": "SL003310"},
{"id": "SL000002"},
{"id": "SL000070"},
{"id": "SL001996"},
{"id": "SL001766"},
{"id": "SL003738"},
{"id": "SL004646"},
{"id": "SL004180"},
{"id": "SL000089"},
{"id": "SL005153"},
{"id": "SL001777"},
{"id": "SL000283"},
{"id": "SL002684"},
{"id": "SL000605"},
{"id": "SL004759"},
{"id": "SL004306"},
{"id": "SL010616"},
{"id": "SL010529"},
{"id": "SL011073"},
{"id": "SL010528"},
{"id": "SL004823"},
{"id": "SL005679"},
{"id": "SL011549"},
{"id": "SL008143"},
{"id": "SL004757"},
{"id": "SL012188"},
{"id": "SL011211"},
{"id": "SL006268"},
{"id": "SL006705"},
{"id": "SL003655"},
{"id": "SL004812"},
{"id": "SL004070"},
{"id": "SL013240"},
{"id": "SL014469"},
{"id": "SL004141"},
{"id": "SL004140"},
{"id": "SL004299"},
{"id": "SL002654"},
{"id": "SL005156"},
{"id": "SL001997"},
{"id": "SL010464"},
{"id": "SL004805"},
{"id": "SL010518"},
{"id": "SL003304"},
{"id": "SL014070"},
{"id": "SL004482"},
{"id": "SL012538"},
{"id": "SL005214"},
{"id": "SL005231"},
{"id": "SL014129"},
{"id": "SL000009"},
