var Network_CD_time_B_TH_network = {
"nodes": [
{"id": "SL000142"},
{"id": "SL003168"},
{"id": "SL010466"},
{"id": "SL000591"},
{"id": "SL010328"},
{"id": "SL004332"},
{"id": "SL005209"},
{"id": "SL000592"},
{"id": "SL001716"},
{"id": "SL000584"},
{"id": "SL000250"},
{"id": "SL003322"},
{"id": "SL000321"},
{"id": "SL000319"},
{"id": "SL004668"},
{"id": "SL000276"},
{"id": "SL004669"},
{"id": "SL000277"},
{"id": "SL001995"},
{"id": "SL003951"},
{"id": "SL000535"},
{"id": "SL004708"},
{"id": "SL006114"},
{"id": "SL003060"},
{"id": "SL003872"},
{"id": "SL002644"},
{"id": "SL005153"},
{"id": "SL002081"},
{"id": "SL004855"},
{"id": "SL005196"},
{"id": "SL008416"},
{"id": "SL010454"},
{"id": "SL010465"},
{"id": "SL010468"},
{"id": "SL009412"},
{"id": "SL000124"},
{"id": "SL003764"},
{"id": "SL014070"},
{"id": "SL004160"},
{"id": "SL004556"},
{"id": "SL005703"},
{"id": "SL007680"},
{"id": "SL004871"},
{"id": "SL002539"},
{"id": "SL000324"},
{"id": "SL004698"},
{"id": "SL004326"},
{"id": "SL005178"},
{"id": "SL004625"},
{"id": "SL008008"},
{"id": "SL004908"},
{"id": "SL002522"},
{"id": "SL000401"},
{"id": "SL000345"},
{"id": "SL001897"},
{"id": "SL004333"},
{"id": "SL010504"},
{"id": "SL008644"},
{"id": "SL004646"},
{"id": "SL004342"},
{"id": "SL003178"},
{"id": "SL008588"},
{"id": "SL014093"},
{"id": "SL001717"},
{"id": "SL004066"},
{"id": "SL000398"},
{"id": "SL000493"},
{"id": "SL014209"},
{"id": "SL008904"},
{"id": "SL007385"},
{"id": "SL003862"},
{"id": "SL003753"},
{"id": "SL003104"},
{"id": "SL006197"},
{"id": "SL009629"},
{"id": "SL000133"},
{"id": "SL003328"},
{"id": "SL000573"},
{"id": "SL000415"},
{"id": "SL004718"},
{"id": "SL004365"},
{"id": "SL007056"},
{"id": "SL007640"},
{"id": "SL010518"},
{"id": "SL008808"},
{"id": "SL010372"},
